traj_pc1,traj_pc2,traj_pc3,traj_pc4,traj_pc5,traj_pc6,traj_pc7,traj_pc8,traj_pc9,traj_pc10,traj_pc11,traj_pc12,traj_pc13,traj_pc14,traj_pc15,traj_pc16,traj_pc17,traj_pc18,traj_pc19,traj_pc20,quality_score
39.27975477968355,-0.738276519385845,-7.773524619869058,22.759651200920928,-15.430503576841193,-47.26782128508677,-46.10565870845497,5.66579337938806,9.124373917030494,-13.949337114608566,-10.531782641982181,10.925783233848563,25.922685863023165,-3.901657516176371,7.976559424009002,-5.204972046411795,-15.742570424590703,-17.685306826921803,-36.77436450350942,5.981952185113581,0.94573
36.24612010188604,14.175765485175678,-19.25115227323622,23.20113156483254,-14.152939060247697,-50.50864204379845,-35.13027459111383,5.261567998954426,8.72092185189445,2.640003014609425,-2.180853776126842,6.536944306702482,29.157409357477317,-0.41321339492765286,16.575189425485515,-1.3055493932721232,-23.61901663371032,-28.339393538107544,-32.37866476901182,0.6938313557936572,0.9472
57.49239985903072,15.933355050629856,-13.5036134725191,50.40830426161057,-3.386581137527698,-27.855729271639905,-6.906844442138892,-0.374194778974227,18.909834379886366,-11.960082455211236,16.70036172477434,0.43802848786717014,30.302316674377135,-17.06051501709892,18.710568077232413,-3.9898432931702947,-17.129583092308625,-6.0310228052067565,-32.224800234707764,0.5115097419682815,0.94646
29.809209034792396,-13.79116607092289,2.3614003321606427,-7.819790189625559,9.460661738296324,-13.61371295032729,-1.5038798757170218,18.67376514107742,19.32855130343311,4.6589579617610095,-20.75105007718758,29.522892726035113,-21.6425160283213,13.76317739948908,2.2767524608518324,-15.087411410998337,8.992686802785022,-21.762270952099392,2.640861079065833,1.1499816208059237,0.95942
28.736646315994268,-16.698661430607373,-6.762206770723128,-9.642653367725815,17.141897957333757,-25.74905364349962,-3.069626890768501,17.956082604793107,16.835879734380637,3.3611930059068147,-35.176243521609976,31.40053262513896,-23.344004093379294,14.920429489606722,-2.882313462678249,-21.598535942153983,13.777894203056807,-22.351179265286465,8.254111122213892,4.073888923056064,0.95389
34.74222795481721,-9.56790112921266,-8.147441506177175,-5.391965228560516,13.046922274826803,-10.104151298384817,2.547483546234512,21.454564763679805,14.024056584338568,0.9578082410612324,-34.534401218714436,31.41322387205255,-19.03500958608774,16.768177515122506,-2.4308538834772393,-16.97402493770921,14.66111210323715,-18.94267174761142,7.637911979172517,-5.005392048943913,0.95769
45.31594447669859,-10.532269006550793,-18.852549661913,9.7554124984467,9.954329060869101,-10.526065969140705,18.70456093275548,19.493257481050374,21.691973870883526,-1.8728179647312673,-27.080308208603896,29.901903576108655,-11.72138054238718,21.098102073082806,-5.389175855214078,-18.655390289100417,5.990491177399225,-21.47391679607669,6.1891499632888305,-5.822707314322088,0.95516
42.35268863307966,-13.12504835221534,-33.83115231747641,15.962693847694805,13.36732077250271,-15.49188371327758,8.265492912553333,23.197003133656033,16.85173741910935,12.768009136708134,-30.886932373814684,35.382879847825166,-10.934834023575256,12.671359811626038,1.2385913046870594,-3.8460458581947465,3.8860733683116404,-23.92198914900763,14.801661540019664,-12.322059227702805,0.94917
33.92599760832919,-6.516375820950997,-23.297668363280817,7.15968042429851,18.0113600217466,-11.672076085511279,5.232558024697623,17.463844427687402,22.26935356819962,4.105380817263219,-31.23834482114491,30.200045557135255,-19.470077037599392,17.60866171365641,-12.52423697789373,-25.32227016691112,6.557327026433375,-14.770611915671088,7.657414547709056,2.7688302944340846,0.9529
48.82595013004532,-8.443706628635129,-5.740168301771248,3.4600828553429874,18.793330076560096,-13.242910416714176,5.217032060424571,9.154300481237659,18.13397738703772,-9.542494659712094,-18.394541193354467,27.289631058871997,-32.42050510267153,2.1343118447192406,-8.6784389934221,-22.63395441841589,13.864905540328527,-18.31690971070791,2.864300004953712,1.2543820453676198,0.96092
48.07375717050923,-7.040402400444514,-5.07528636345673,5.5153309597078,18.369294585403054,-9.048571447784774,19.332392066570684,20.03500415173782,13.671645890716428,5.883062498824075,-28.872659322473243,29.16737612937322,-16.788546332910546,9.94632788743144,-3.435419240313822,-18.93938489056704,15.305886298212933,-22.648153342056474,6.640186267328088,-6.615973544368246,0.95744
38.54163522147428,-5.481115298739537,-15.501578801507293,-2.438022294933099,14.6115030373907,3.411261511035778,14.986866138670784,16.84430728945215,19.47654403244705,-5.901340854249236,-46.43674306456352,30.535704721924606,-16.628673557805637,17.56598471572851,0.9775073880992916,-14.060721196632404,15.422476557764298,-30.84204217475621,6.357926719420326,-0.6615511403549621,0.94753
21.04908837429872,-14.792494663388217,-25.69363910006596,-14.14702766395956,15.224007157352318,-12.697742243896512,4.800157318348482,16.36761605852264,19.90290826411613,-5.758060089448277,-45.24167446097958,28.127369111617355,-18.758659805503488,21.434889153330662,12.322775121361602,-29.634329890560007,12.982518450348152,-20.0214439739909,5.428421097773968,4.217301761397447,0.94323
20.194988350652025,-28.7437806589619,45.69495462283226,27.512042107707327,5.2904876162358265,11.872947726293614,27.784427141085782,13.263703564946256,19.010226344630755,-13.01068737271841,-11.789371671639188,13.992214514078785,-19.509486034909617,16.961343092289265,-1.52669204623168,-12.036272736766861,15.363463014230712,2.746545486044001,4.404717761188029,-4.145587677901006,0.94198
14.440252205896934,-28.22689829169596,58.82490676556844,13.939700471388186,10.197034928568776,1.1448221808707555,13.061971341596266,13.768870663798394,19.29748786845245,-4.13503744697033,-21.061421514922703,29.08142257816914,-24.999000665415704,13.996200634645968,-2.7732556155485053,-9.976282975962796,10.210510616030541,8.89023764292367,5.013157978137342,-3.970169139389858,0.94238
-25.027633952369925,5.7422909216032885,20.0661671227011,0.295201701307107,-11.076048257731946,55.712712993769316,-15.319784291779424,17.075443807676027,12.222401308414195,-31.55678808005668,-15.601726258296772,-23.392597808723615,23.165659150318234,-10.990534275742032,25.061423574160692,17.63681925682569,-1.8914534391306015,18.693128299120325,8.792306826690787,6.421596014514742,0.92151
-18.928967945140684,9.256804094743524,13.523796607261072,9.36192743725962,0.18688679378297812,53.23732174545432,-12.401624637945153,30.57487037531543,13.988484420228303,-21.159381238886226,-14.059159530086918,-45.656807938937,15.215667146643856,-6.466546566751527,24.409227043435802,21.362960884351985,6.299657862381632,15.63461349805775,9.57499642915231,4.86795368167495,0.91985
-29.096973055289112,9.16360097856352,17.419755087188246,7.200348862972412,-0.5598001233411414,51.68159589223764,-25.76294421845878,34.21262646736546,17.20073542590383,-7.5824965356463245,-27.258767590343226,-32.896267827980196,22.122566382071543,-6.536736333048164,11.003822928237675,18.03213864281856,-2.714405708248882,8.227088182063797,10.605845784756506,10.032504821445196,0.91372
-41.30367870809602,-14.953016627947056,-12.703836218376914,2.464547389090336,13.52904018006763,18.046577090251684,-3.4917639507569653,33.35544470243941,0.512276750090346,-1.7874756660467546,-23.493454508413844,3.7442605886996376,-40.25210043959724,17.771008251926535,9.180831933226525,0.0002748870639069612,-5.309459663393931,1.5811707226877445,-5.087470751181197,7.29743751595715,0.90492
-46.99508042927162,158.91802325578522,14.874043181861854,-30.707130016444026,4.1476528053159525,19.572745569425972,-25.242879164612415,57.09496028525315,4.549958629193623,-61.56933755601285,0.5837377439436926,28.962705467572434,-67.3131463509943,-5.618163941032993,13.457710547648247,-26.998527406736503,-6.257172587647394,22.56146692943193,-17.22015531548017,-8.704210629797968,0.8207
-66.1739393893607,219.10786228197918,44.94392351779927,-61.760264443018144,-3.2540953462638065,-3.230057517402453,-27.043660466120585,98.9391277768118,17.6369539956263,-37.143255447205185,-14.715034821352626,27.507128172128976,-72.8531348787687,-11.21026500700925,0.04208869216188474,-25.198693133078486,2.0897343379424047,4.874120011256731,-1.0509027770984574,-34.93074894273243,0.77167
-71.85868058348103,-37.21424176593742,95.15544606368012,-72.76462523264128,12.242214684048374,18.79487827581295,-4.3112781802952655,-14.052123279323764,-8.16043099333964,27.05666582804181,-5.639467507694877,25.211315009078124,-48.08088244046864,14.65406212565827,2.1214393503164555,41.67466783197683,-14.207178136540803,-1.1976254211674653,-24.554248827707074,-0.5756889515826962,0.87314
-22.624965817397527,23.43912286937311,-93.01731628629827,-7.122168330714172,-7.349111672574748,-26.118951639713387,19.151693677858884,-42.243295665729455,-25.27186176409903,2.4109307129112985,-38.44008260535619,-8.620235229744935,-9.235631658147602,10.595194817076793,6.238800076044117,-5.994662826297354,-1.0849218361360127,11.47533183560773,-15.788448872176595,3.7944725010637903,0.87116
10.135600116365477,61.6850821156625,-40.32938502824255,-3.472133465566228,22.819151620792447,-9.396017238467929,-6.845364947152565,-107.96847624332902,-9.302900945356459,-8.49608113166741,-34.05989889642358,-37.551779866839404,22.897280379078303,5.715200104673538,-31.602402219042844,-21.709997413809216,-14.013289372630242,18.277982509203458,12.851951807504037,39.459137581573295,0.88168
49.843551931086445,32.690818321858664,-43.7541487904893,6.57189319593827,52.6664044714794,-40.79669551928898,9.367749987230393,-91.65901719051848,-54.5219166038413,-29.606186107810757,-28.702902488554287,-22.646073609638524,-8.97894606302285,43.1440989128336,-36.56835759464651,-33.68606134267814,-11.812059443330032,44.90110058791321,1.409695583858176,11.922550430115628,0.9229
-32.64246408068365,108.44255878997758,-19.393228539192215,-56.17001042933979,-117.2937625647635,29.846023818373464,-4.7462285229422365,-53.09566960156363,37.21136711118054,20.236286168814768,-46.88357700710491,-12.805624775998721,-1.1420196759868804,-54.0523039687172,14.29276311997462,0.39414905629446845,-16.77387236430331,-7.159816724622576,11.318877455167257,36.02053633967141,0.72593
-46.31216819630446,155.91249397494292,-33.30569566592972,-82.18577332324905,-159.37035893662505,21.273597699935372,-9.404915168101057,-43.74616562148857,64.31225881747972,43.86985788406415,-28.153068252426287,-36.49457455141374,-17.095337275954012,-53.675687916824096,12.786788226424875,-3.081909403682196,-2.567979899779569,-14.816230660914947,27.771284715911722,20.580242364333163,0.69608
13.104217472889827,74.6446876040992,-71.78868252485132,1.7812451952685266,-47.05655789844654,13.537804817553138,8.234736615869528,-104.63992939443868,-12.226393377293512,13.30873156487795,-33.33000453144293,-24.663334845668043,17.014036889425302,5.162146362807502,-35.38752804355804,3.581909715541522,4.941652529457879,-9.449384175305312,1.5810909933757362,16.678644866747664,0.80149
-32.82517805333501,-1.7654818023616554,-61.741280555046465,-14.052614748572152,-119.61699334495961,5.133396756495678,37.04851236632283,-10.939051136255314,32.925015590708455,19.8980982279396,-8.440699199611094,2.8237256806544995,-13.662242126935947,11.0341677449464,-2.096609133115485,-15.208775299699425,23.264015230906022,-3.766376019910016,-6.599911239562728,-1.6961708212864535,0.87205
-33.77883063632199,46.621386923695646,-127.11571579355974,9.881166164219405,-13.035840716814779,-8.475204722002804,43.502139559972164,-67.14501314211564,-28.788400452646233,-2.951497202444352,-14.652477021867908,-3.406770997296179,-11.086285218337053,4.039112762425451,-15.112981885319105,-42.42935000955397,-3.611434390470035,15.914928135631028,-14.876027297397817,-13.254527529241487,0.77522
-12.396888831188035,166.74901546405798,-55.07174817893224,-40.34643853906619,-181.75731144900155,39.26437487211692,12.78737750150239,-31.60386283616243,26.1820719032981,32.27086819405491,12.197522313343299,-31.81117737870573,11.461923174965936,33.99427709970816,-17.52498061791449,-19.567500709985488,-1.73924446315469,12.485284551874368,52.42782692956643,-59.937711826876836,0.71094
-88.68770013762294,-19.151747235385486,-39.37170755629984,-6.216852595600166,15.044248326158888,-8.3549780136849,-26.2369716689708,-10.630643455588162,-16.444076849378487,-13.432715368279862,53.33360866751084,-23.047517269762434,-4.09334461245134,-1.8133288266823562,0.6370721343414942,16.38701561385403,1.319425756331258,-13.031021909480415,-5.920176529348202,-13.127621478496375,0.85497
-95.34326626308238,-14.588761149495273,-45.88261769739363,-1.6146748891128095,-4.977592848554711,2.7861821435928458,-32.440059488344936,-25.46711278890453,-37.20719040263508,-27.867809541070564,40.762443424466305,-5.134372652414604,10.100632084575794,13.7578872087408,22.611307014893097,31.23735546436634,-15.409122033197729,-4.458089954763085,4.807144113839806,-23.159627143873013,0.84994
-107.92459116267891,-28.305837766547576,-23.00585428581962,-52.276005921797804,11.147179181256726,12.024483216456114,-66.60164377866231,1.6167909564238088,-21.656855214545196,-13.196755045201805,39.86780370026346,-30.28137494414226,-10.859309684917552,-4.261565289294983,-34.850709819798176,-63.69172122135721,13.941063694838718,9.51001663584686,-47.03541859835678,-12.64744262406003,0.82909
-113.91086023595412,-28.287243929989444,-75.40192177742958,-10.022529738440726,1.792795645262667,-19.081408053719645,-45.8740840104483,-8.773216515950969,-0.09938766663650174,1.0370271959613713,55.365685550947404,-21.61754693443271,-38.423545892432244,33.36519436404997,3.8477550681057298,7.061104412399085,-21.448520851104462,-22.121708023019682,-5.1644649513130885,-21.805184327993754,0.80998
-113.1715960996773,-25.102407782295828,-33.98811183941213,-18.85121131033804,15.045670443097878,-21.770091864225222,-60.699795256927125,-22.389573613978992,10.122083257705775,-24.91284629713009,14.223604302272854,-22.075458529097293,-7.473876119089559,4.730469911884513,-0.10733988644242022,-0.5568682389192029,-4.540145969713551,-17.41192981595464,-18.610018065784537,12.77458823745815,0.84917
-134.10220257193274,-41.78571705993196,-27.55404593850927,-39.24919404644924,11.792373979280901,-15.701486706201294,-76.60569130387788,9.471885205808183,-11.715856505282682,-10.376776367155665,40.153567252855176,-35.46067222063593,-14.9767596088392,14.887487174255954,-44.62420143082345,-33.90798922548481,6.63087749649571,-0.2854768695641881,-15.856348591359483,-25.06768300849145,0.81397
-57.133317220626175,-42.47317405796117,9.36665986839925,3.964474850870144,-40.279144549237856,26.319469389166493,-28.531027717873762,28.530930991193586,16.360396366310948,-17.58463392433576,44.10646082794972,-5.39824998813473,5.368091953550237,-7.251597028987642,-49.18652608402093,-25.449156709556956,1.4157355091217394,17.408158480249828,-25.710358497008354,-4.795510090154524,0.91902
-51.744779482530554,106.64377920523638,7.491172944567154,13.90525954617416,64.64205686644068,23.926800915376916,-30.09253792829377,-36.41366465885359,-26.696154130474525,-72.89499338858306,48.94805378522469,20.373441761120397,39.74683375872195,24.416154386981454,29.848527278792293,54.919220226938876,-13.609354512505059,1.9039717239572806,36.833475395455245,-4.567803302830094,0.82511
-129.8079868598262,-91.79345102119994,-52.70254721279724,-29.166219897665737,-34.23405151742925,-26.819402939807187,-61.72265716900269,0.4147208185733658,25.18007923466415,5.340976054247136,60.303346205432355,-39.03336884123411,-41.104405227361674,32.672453956814664,8.63043982015236,-27.326332202005915,-3.2453973167083254,-12.547203895283292,-6.446244461957733,-23.223426210009404,0.82061
7.44435207379614,47.840089406927575,59.001888438956485,0.30117648011867215,108.96286437428026,32.05769585899197,-44.44387182316671,-18.94415868228427,-15.485819538323689,-2.010119038584877,-33.9318602052267,-8.544100965415382,-22.714354435605525,-13.168298518359727,-3.5613766743240927,-31.909195835995547,-0.18426676702075967,4.292772269339736,25.74209984259339,-20.72275645712828,0.87751
11.707975877949503,6.021914361985071,44.308416820878854,15.448891532635686,13.022373051880118,63.32805778344992,-44.08281777837815,-13.366211852718001,28.004240817785252,12.89266333843812,-12.752241614312451,-27.57612214297022,12.448419634824095,-24.610076016461598,1.2851544166161706,0.6934615905933634,-6.663839661913829,-9.088860751206349,-8.240603883340599,6.2502014612397705,0.91952
25.301677142341667,-7.284435317072867,50.286544562150816,15.766508357036566,17.465423926885745,47.315654320853,-20.69068595446588,-8.95944715147177,25.250331162724777,-0.4598571777417503,7.283733349208233,0.503016264165816,-17.274861770915216,5.078650414066705,-4.3483106419824065,-8.873098492944656,11.678076516169035,-2.4473841163790344,-3.687824869893207,-5.620394604916466,0.93799
-62.82179763577708,4.2565557808634775,42.796064260677824,-71.02364129199007,16.556841056859174,-15.05580401495004,-56.327880304886754,-40.27761393205973,-2.7802588509649935,-6.852254269259193,-16.018720832696044,39.828151486338626,22.44809078462497,8.247023743987837,6.069801629040221,-33.062265213937884,-28.555433481354466,20.961203263736582,-13.399590255436047,-8.382568819765876,0.8485
-44.99696642149359,-38.863135084873655,-2.560136562220115,-10.918545309484976,-4.684349834243985,8.613844096774152,-49.009460864965035,-10.772965361831227,19.235262747866,-25.345152889239266,-20.871098268963287,36.13109454438239,-34.648833287928944,-44.54406142714481,13.254252185307706,40.76734612893594,52.90436434953932,-33.19033159803485,-62.01242626254399,28.00209829670161,0.88083
52.5542930487654,18.21053713994577,35.139275252163294,53.62905588839832,160.87766631799514,11.417626383129791,-67.93575062795618,-57.187114504077165,-11.09856798321187,-57.15844463864606,-62.02630602783413,-36.043346421163,-13.492654117196839,-2.1845911154275712,-65.44080761840087,10.992006214845395,-9.479149142924411,38.57081638044722,39.93677665773877,0.28907531679066084,0.88238
-99.53424745186051,5.650406475152686,-88.60546680114521,54.72830093140458,16.534382095708942,80.53019580824974,41.732971925313926,-4.075548745054823,-0.5602430596326184,-12.696999240118235,28.38641931544933,-9.234792644798276,-37.51779793544206,54.99933848160172,-16.617318106243445,14.024545553625071,-19.52474980562704,-17.630221752568392,2.9596574372813556,-3.425650489468955,0.76309
-109.49284206214391,-23.272577500582162,127.3928218610013,-162.471166939266,31.99094745947861,-65.58264666237298,-51.088990522860485,-16.329604574191386,-6.702837853447666,63.87873579103944,-43.230912842723185,33.53074194175954,30.704792990587688,-67.34990256120119,-21.44504769885729,46.71090979222699,-57.138770931866176,-14.797965106474745,34.6611717763467,-65.93960407251194,0.7963
-40.86647301566102,-39.092555046712356,123.67873298257602,-102.26359516702031,8.927641156606915,4.0079312678434365,-3.3059092164722417,-13.8737223084629,-34.708624478718924,35.259573269732726,-24.62004309803454,44.166700719571224,14.160969018593818,20.681540380587013,9.480492394668943,34.36381626282692,-15.690039561131844,19.18180288948665,-11.960125549721662,-23.511938060674005,0.90781
57.72241286309674,10.148001276881198,-35.89131425137632,-87.09396002632178,22.275240261291504,9.587688806304252,-6.317876824465772,-0.19701105361074506,-25.213408646026636,-19.51106650394147,35.400961747511396,-3.119539310687568,30.12061565224717,1.8084175809751568,29.819208001884295,24.699759166623597,5.7082627542257605,0.5436862857816567,9.514685994401288,33.45944053582361,0.91406
19.802536862847788,-23.001927956934484,-83.87108437433623,-66.30466659098174,34.321489275139555,21.210733892413476,5.084409135025467,16.12568337401386,9.698395015112931,5.193366386066123,15.663639411264688,19.600290492378818,14.72871591146731,18.49910792139496,21.008921854822283,17.262085369788984,21.035422064366042,8.374795075558913,-7.6053537276371905,12.67362876375109,0.8796
92.85551319576778,-38.04545816484609,-7.470785328793197,-61.81189803070602,17.093879665806632,14.768273551543619,12.19217006997255,-1.6132531854737728,-6.476108215206466,16.31830656850496,33.09445147186377,18.87714767735726,9.882283450992025,5.43207582628689,14.027609467288478,10.616965089935901,1.5097198185681708,15.750335394139489,0.07329351915625906,6.277080763372108,0.92404
39.35365349097368,-57.90286829046694,-72.99645945723486,-78.91320265143692,-50.98990772262627,9.223184612925758,-5.711294304618591,43.23148953324771,23.432139542344988,61.43807018726955,22.52530371881279,16.171495105372678,15.742503019538878,17.541229062591942,40.921767964508724,-0.5202396320090926,7.624774619079966,0.6702092779433573,-29.532027804682944,6.814433902420757,0.9064
46.39889566254903,-19.88201138612585,-44.02288567955372,-103.63752689765879,31.887309207124915,20.471633062846767,-46.23980184369684,15.279783125868208,-0.1961276500682451,12.246531041773983,11.314498534595591,-16.325676562800524,36.85081152994522,14.540331659967224,36.16224995194307,4.273082157962312,16.489229337972823,16.64640648034771,11.872997382707979,37.28438846407295,0.9012
43.03846470521776,-1.1582632846111556,-51.92390027032093,-94.95277567259421,71.34486923072281,-7.26790767907226,-31.863002475102164,-14.941538892041239,-27.4225521952363,-24.793034693064108,23.34475984890405,-21.40914961459007,33.15871397478296,10.66189458061745,36.38733876016646,23.027476664039153,26.05185108226871,12.73746424822395,25.63542407732331,32.48880672903506,0.88276
61.3501790948191,-32.74921069453088,-65.76208421667808,-66.87452090082638,11.914816384256651,33.65487590219314,-7.634996192037568,36.1848267812627,12.01430616491201,22.663645401322345,15.387085760336394,29.86791283846097,33.32649624105738,14.806652428922712,10.758732295297772,-15.704456842031924,-6.837579576691797,32.554126840770856,-0.8851581081541906,8.292314546499618,0.90882
56.213165458239985,-33.64630928510851,-37.44275937512693,-71.6372038836037,24.61767008024242,3.3887308280996806,-27.82711216397443,7.632055636957471,10.993194016358512,9.89722250826967,-0.4053451473989536,12.095151013194748,5.493213616990959,21.421073983600465,33.75553158366014,29.52896432753895,10.170020773855112,-5.927135196013138,3.5358302542340763,34.52763812256026,0.92395
102.92450155437147,-3.5994414618122574,-54.890314635605705,-70.76997035337374,-5.662184737250705,-10.409445869666197,11.067064972171442,23.298782918268884,-20.31556706267846,23.63305822379757,-8.474655865718418,-7.446679451866041,19.301401608833125,18.823718909381252,24.987668362542315,33.11530678632799,13.869775623294489,41.02712071860845,22.094668698648448,15.810032758166956,0.9004
-70.10986188326207,14.590694417325011,10.163517985994172,33.37415920834873,9.450128474719055,-12.411238041682155,-11.003439984592388,20.59144445859665,-18.090422564566875,35.979807767176226,-3.5949334756084053,9.33290031546433,31.715655691737787,-24.858761883607404,-2.263876777427703,4.2741106132900635,-1.10154463508129,-0.04964866375023601,13.455842613710546,5.764793566315289,0.91283
-125.61687464850138,-1.2371817457146044,-21.161715152231228,11.56992866317298,14.092074567630075,-37.24513218509921,-9.860018203748961,17.000298163409482,-24.46596367845186,15.184284141107476,31.10005994417463,-6.103494582524838,24.729733745366865,-21.056836999838186,-3.074986310168264,12.800103547705195,21.623374714187264,6.5781724687667,-5.203938156941075,-7.7164527175865185,0.87481
-33.26370433459184,-13.862776987559256,-0.7905159612581004,24.66772059936498,5.816168268256027,-19.76639155260347,8.517639429775757,-0.1614299741247045,-1.8325704913131973,11.310731339378965,24.45510241864362,-7.263319632635344,14.724025248988694,-20.089898105294775,-10.057135482737001,3.934248335707483,21.15016351765272,11.732977857067516,8.902853695709661,-7.8307133798193,0.92978
-24.798150059202698,-3.8031435367262354,18.673831450816774,39.49904976187029,-3.063624992696375,19.1579949393782,9.774344096954962,21.163549141935434,-15.236058890764497,15.578920859871184,-15.715475690384975,-12.44453545863772,44.612547754697346,-15.296362583543363,-4.35605702063972,4.288866444343823,18.133164789358656,2.0733590642256288,15.072480036547383,9.206898594151951,0.94531
-143.71819903207188,19.97230234933465,-16.83943859034129,6.4393786916803855,15.799277201092153,-4.54626794909233,9.9170704352556,8.439326873715252,-16.1946624810468,4.720390763600395,42.540262826790375,23.17952476247479,-11.039033921426324,-7.662744895043403,-10.098142215756607,14.974049234827127,19.75048740938901,-1.1585634578715882,-10.374650991275468,15.654479476673666,0.85463
-121.654743303559,7.5531349330908295,-40.0396403178563,34.75232672163811,12.704992764986907,-9.108132538378424,27.502612378000737,29.46482590930381,-26.798281527966147,21.559088485861796,20.946130317904622,23.17968910968657,4.980883555965468,-3.026331887450924,0.6714926571077394,23.67501597398663,11.252194765299492,-2.6476639968144173,13.232553139565708,8.219666764808984,0.88218
-134.72773248151404,18.927697725626967,-47.501203177602065,34.974989157804195,22.964410659190502,-8.069671170532164,15.006705900464837,21.389027491819338,-13.461095187390434,12.950385124130104,16.35453513286725,25.171214478298474,2.0297745030890804,-8.677978787143863,-10.692768765172458,15.961257086408672,27.625884725984992,4.701453018696267,9.673803822135172,14.184921361779825,0.86998
-75.04647530344462,18.58381125184855,-53.96919789798375,76.13647841486109,5.67224965248423,11.850036483490278,36.816353947482064,25.64156814007876,-17.596833396165472,11.633120405927079,-7.243240845182285,23.561044562569215,23.922133867750592,2.2720928474889805,-2.0867984667958184,2.468703875617215,10.320456216473222,2.7224756665625964,11.744760715351614,18.757544700746994,0.89793
-126.6938431850126,19.911886889897065,-44.20024999693949,39.19953748157055,11.343882641848548,12.063953242721013,8.236194259628846,30.485662489887538,-20.48841300926395,6.783530393385944,1.5116330800166717,-5.867355892799071,33.36560033218386,-9.874763987444172,-4.049080399154976,14.017849492909114,24.369789281405517,-6.080259075405068,5.467569747620905,6.005928495062712,0.86483
-132.79599415717595,13.619615394983214,-56.665812227028475,34.496630329922326,21.780359670592393,-0.48830360968629244,8.548481359363139,24.93120596835775,-28.41135334762826,16.003717038026423,-5.7369068666056355,-14.40275768216134,36.391597077410374,-11.879206027078965,1.9490682561445212,9.753706956025333,12.00398844558333,-9.103407661870902,10.992512349605313,-0.25461392717095793,0.84836
-16.589654137269026,-15.020007045011036,73.54731129142138,-3.878272082923619,84.5946355316973,12.004889640003112,60.1007923847932,-48.53930952752883,-46.69255976692714,42.329619338099086,12.209519225027611,-3.1629806191314134,14.921607732730974,46.63420143197837,-23.367618360009743,-58.53390659239561,34.67032976463223,37.83342046967839,-41.96101801070744,18.23478967025329,0.88679
-1.5131369415002447,4.94097406650011,60.15357068990548,45.04610402836375,-11.905892590728996,64.22448468781865,27.79166637633882,-9.230633662941155,3.2926277974958706,14.831991881950751,-5.515729524865678,-11.458669272012537,19.895884849925622,-19.85924791882581,-2.558303164077124,0.1881335297883964,30.809179517717716,-9.726019243861979,-26.246530950446445,6.78895031739756,0.89348
-111.83724549236938,-31.48310830414719,105.37489885636542,-88.60406332279925,26.437873544248273,-25.157832353167894,21.505777329476427,-42.36781436462849,-6.7015961901317445,61.87461604332799,17.862024464254617,25.015485684107624,-57.19506628052247,-26.05254907373145,-33.88360895246788,21.336665507390585,-37.84599201654633,-3.489817007704156,-5.928050025166907,18.326972218914648,0.89055
-64.44956153620464,-266.94218508606133,27.665090388447215,34.881432299149644,-190.2257744975689,35.445168277234856,-13.746226264731346,-46.64568943718807,0.6653560814229683,-84.80283824392761,-20.419300154425063,63.811138890925655,-51.34954134428615,-14.820689753707844,-46.45532986437443,28.076366457103198,-44.95961489247143,20.852124243936178,57.67008985851822,53.71907401878853,0.858
-62.391698147721115,-35.20152526348797,69.09689676878203,17.645784535184497,-11.5719059628292,37.618764380422085,36.547928521964074,-17.120435900927113,-25.5393500746679,7.52585430394151,20.091919392739364,49.27499572127947,-16.021988139004435,-5.8070620625093445,-13.402162088074219,19.696260380378803,-2.4964855973716693,24.02585674561701,-15.728914277312072,-6.218971263472442,0.88678
-62.234384311897806,314.59373291443706,121.72619299549638,-24.085960528205646,16.822566063126118,16.39011577058652,44.948777097250144,-5.837224772350948,15.6162106261025,59.494971662562584,84.86544096263422,19.78932511481247,16.738314160351585,50.418042684935365,-11.515029913839218,-9.954538890698801,-29.304836395868385,-45.7489134677125,-8.917823358080813,54.56420891123984,0.74488
-27.091778836091375,11.931413854575933,69.80507360977451,3.623250611806195,25.141504403486437,-1.173341436650352,69.05797495221225,-31.68138566203621,-39.48815385129762,-12.915778724058207,-19.91181761283226,-69.80127593937243,-35.955900683795285,-47.4170578516056,-20.793697267504907,56.44630172568205,5.838707879411369,-76.26238208291899,-37.14253114415083,60.31228595016247,0.88374
-52.850250670025176,-34.105165565607,65.65248359949206,36.99045282097844,-56.243327393653054,45.61626813533537,21.265800691173393,6.840733988400733,-4.147718373905039,59.173687121941775,45.53318279973963,68.81976997248901,48.9820603537622,35.90023095457979,2.076242746652416,-62.82067264170859,-65.81610550737047,72.49443599120391,-0.872679198677497,41.679828960393884,0.91031
-3.016536277787882,56.41894310606891,57.94369730764516,-39.26742535840044,-42.946658495746185,-27.034019419977987,14.969888658891213,-24.724207380865277,-32.10653557956714,-96.90412188684898,23.469252060746133,30.08166790707085,30.908633980127753,-8.788776891834415,-8.396716555755628,11.743743305172766,50.64210640537515,1.4235796362564677,10.753549944485783,-12.005337033866427,0.90726
-22.54371606275726,-21.05472988226379,-23.8145721671121,13.998202113894612,9.039694162691013,-21.297695462812538,33.06288764960107,1.9441941466098194,-32.66821728793219,22.909892976479217,15.935266179287943,-15.945850617689343,13.756408695998113,0.19540771281130423,6.914685714305651,1.9009164107631746,15.654717417736597,-8.332037493597864,14.753093466938854,-13.036882220814583,0.91942
