subject,correct,deviation__descent__l_elbow,deviation__descent__r_elbow,deviation__descent__l_shoulder_angle,deviation__descent__r_shoulder_angle,deviation__descent__l_knee,deviation__descent__r_knee,deviation__descent__l_hip,deviation__descent__r_hip,deviation__descent__l_ankle,deviation__descent__r_ankle,deviation__descent__trunk_flex,deviation__descent__knee_valgus,deviation__bottom__l_elbow,deviation__bottom__r_elbow,deviation__bottom__l_shoulder_angle,deviation__bottom__r_shoulder_angle,deviation__bottom__l_knee,deviation__bottom__r_knee,deviation__bottom__l_hip,deviation__bottom__r_hip,deviation__bottom__l_ankle,deviation__bottom__r_ankle,deviation__bottom__trunk_flex,deviation__bottom__knee_valgus,deviation__ascent__l_elbow,deviation__ascent__r_elbow,deviation__ascent__l_shoulder_angle,deviation__ascent__r_shoulder_angle,deviation__ascent__l_knee,deviation__ascent__r_knee,deviation__ascent__l_hip,deviation__ascent__r_hip,deviation__ascent__l_ankle,deviation__ascent__r_ankle,deviation__ascent__trunk_flex,deviation__ascent__knee_valgus
P003,1,9.155676537548937,12.286986879481507,16.073050161061413,31.793824699892866,12.610048159190072,6.651517647562427,0.9979669305274627,0.8848446754531338,10.904112318516326,5.0638527784136045,0.6410054028601706,3.4543769560033852,6.814743539056333,16.173375006316938,8.67235449616106,34.9852104089634,4.031220787499562,5.101496265719722,0.6024479274302706,1.1322554603729913,11.963204682485193,14.440061822976759,1.3752085931708762,7.301713134735012,9.738950885211029,13.451089950643404,22.212202047104924,39.03934365042812,9.186146587177666,6.959869278690569,1.3238273119087978,1.015734634355455,5.633187691372404,5.41880180370724,1.7770121831903907,4.677502859887548
P003,1,6.918223361754352,12.635016536642725,20.257235918746357,33.43164513518775,8.639683790217378,4.980717890390227,1.2811830286402397,1.2178549106200038,11.46437227120344,5.593630270328553,1.4981389534472427,4.6196471355285595,4.8089805996754595,16.863788521918593,3.768456052790705,28.30864719900403,5.986826031914015,3.757841383273676,6.233973813609431,0.8718683310765982,17.4396106632788,14.754265523632267,2.913979932042308,10.142969740068619,1.2438428575757015,14.160176909311303,2.7805756353069797,22.39264340569463,12.744943165986298,10.32949617089623,5.1713368271723725,3.8776342555760666,7.81026954081091,6.021575801967961,2.2392274240723227,3.626678031774553
P003,0,8.666463405280927,17.648792876520645,17.59718412388529,41.742081328955464,9.866487207791803,22.72206052248388,2.3963753091464937,15.554648814716467,4.803871567837553,5.316060136137319,3.391142203776691,5.301140471928884,16.972199902844586,25.013450662342215,41.16196878277652,52.50396497561195,5.420049069397059,21.33346986956036,8.531825547308188,17.975286239838237,15.100263386739337,9.485550191729905,1.4135218651698112,11.374662453053665,6.617685875678392,16.015961873503528,11.292288220225641,50.31087743156115,17.27466874567038,16.748106653690712,3.1510750254164845,12.989671331299647,11.489999047178776,6.023678094732842,5.099939643802655,5.916594175456189
P003,1,6.490721623008914,12.838285307552372,25.255364086665455,41.59872705038061,14.718820118818837,14.531752484848946,3.6847726470385966,8.787438878796763,7.185698766103203,5.05512032303238,4.044165313447534,5.1790272552219765,5.619244290605629,16.48425038570423,24.304512508124922,42.394023882645875,14.448974402970112,15.316789283020091,6.289381417588219,8.72217177473561,5.490923067422093,10.970053723876044,4.061394885237908,8.622263550044988,5.679929314097575,13.292097336266147,21.395013309104872,46.26497247983206,18.861344294921334,15.9071215744362,3.8802194004131025,10.834501828232256,10.215184128304998,5.349002316557271,3.354077710611361,5.844610170056354
P004,1,2.9926046790169494,1.6998973115363838,8.97554745329053,45.69490437608444,14.63182588221838,5.911962788796759,17.30400304411927,8.099047642373097,2.6053256429903966,7.92768269968843,3.633972535560929,6.0189989877797165,2.867143997565212,1.0382671030167472,4.889554694648096,52.91425557168359,39.350608559110725,1.1546891050961734,36.582822297589765,6.00687254059109,19.92427537582239,22.299784397598508,5.465019402133031,8.757433932387334,2.677717920573764,1.7542159335310359,20.99949971687109,37.896388871958244,14.716114631516948,4.1090006693181875,15.51660024531373,8.030386052959035,2.9500663285267037,7.527805737861163,5.395077889328226,5.300613296851977
P004,0,2.720657059172838,3.299047743051952,42.19336905065027,11.717130769484696,29.582501437250038,7.857619797608121,57.73209452138296,23.689000540720407,10.756259804933118,9.104680810698913,4.141548736849549,5.86772845593955,6.110381142407351,0.7710770757962748,72.41131016086824,2.683492818155698,92.86501387724857,12.871869086290896,132.9130026592654,37.7551613850448,32.28908069617955,19.86566358655106,0.7452040579667895,11.666450027075935,4.7085333803532,3.332812959136328,31.060561735705924,25.147426708610634,19.5339435848038,3.620787634280653,31.50296577502504,12.05110121799013,5.308218233475687,8.426937039108518,4.554538378821687,5.233106372262862
P004,1,3.871551083453312,2.804502538331532,24.901435464800013,34.85591372903499,11.724549484502713,3.0927349834096605,14.627972590578372,8.998052901794559,2.354984444367369,8.577114455148507,5.548041540978785,4.420466454826071,4.5187568361269665,1.908408358683073,9.534234583354795,51.22550174524703,32.62208633985658,1.8330852361013512,30.824624552978328,6.588090753027461,20.092864135714034,22.110315413395064,5.700662226038506,11.156441991986332,4.658609592219814,1.4417293985570183,11.215192484267169,49.483723496500815,7.831678676927625,2.545010309186124,15.602663951385026,8.424852061373489,3.1248544567676504,7.937344899128647,5.726794864509516,4.772041500613712
P004,1,4.873747906619366,1.8749668578345804,5.436179690332461,48.96534506885482,12.761292275532504,1.1808245609860677,27.277455016326208,11.145079681929767,6.239728888997432,9.840427940416939,5.8349812540371175,5.735972981719767,11.218188036740667,2.3609170200390026,0.9203309212102073,54.98256984410635,48.09805785289017,5.241512451436695,54.32452500206657,9.111391427935057,31.554524838536217,23.834831808277027,3.5399392948160324,9.374186025350273,6.426681272239416,1.2991912423282883,21.46266537100863,44.88319419449146,10.596053270097226,2.053983403660342,19.66682829544797,10.403079095682067,6.476998446035745,8.88191734193514,6.100790957004291,3.8770812825414764
P004,1,5.335472364170103,1.8625913026403311,14.610858915625437,47.01628068509412,10.226615998260774,0.9769122533814425,23.775073108585538,10.640374565441245,5.021044588516073,9.688090735030102,5.173162127044701,6.107778018725463,11.200656660973376,2.406746613199341,4.040062202695646,58.0561119576357,47.183384996064234,3.9174359060433277,51.50852182634433,9.251528262670366,24.75432257275607,23.263791158900084,3.0956328857990854,9.60852540396176,5.7201211970791785,1.2139867367542165,14.066544848116646,48.34128122582011,8.293851953287103,1.9333444368337454,20.16953220780722,10.172699770442641,4.241819257399589,8.821475340152707,5.236928896703151,5.105280403721688
P004,1,4.7431683375906974,2.061225044391739,10.569909307871665,46.15201697547184,11.355033776625543,1.1513582550490014,24.480139431752434,10.288630778435747,6.176387279125576,9.813862907941743,4.574536945548675,6.136640543045769,12.241586480496675,2.7359485262685355,15.800643209190776,48.70486474302992,48.904118879367594,4.964810853993588,56.151866388703624,8.013653771270338,25.12322655453958,23.462749375721778,1.9604429377153736,10.069732250961687,5.090958704168145,1.552843703790991,15.49642589569667,49.022129904892196,4.635073039041236,1.4315347890908812,15.138920503050008,8.439876430995442,3.0474501829111893,8.56085116137629,4.998247926095191,4.692107851656102
P004,0,4.171504745024402,2.5182259079303635,23.109231707266368,25.504706330451516,11.833439630906685,2.1083207372617636,32.04341270485425,18.881308605446442,3.411319280739181,10.884613346599943,4.178923950402838,5.599879102232948,11.062807420645699,1.5441176364635012,78.97562587182833,3.3475747741937534,77.33514278890524,5.143629229075128,101.19635453690927,29.160362946991462,34.48324242870619,26.746474268549225,1.4094249352709582,11.241449277240338,4.937891956253698,1.7010480111103845,29.963260113426664,21.81849020756123,18.46300638831335,2.3464522928071263,35.596645474899745,14.512996057248467,8.11089384310761,9.533695596485634,5.215579024006608,5.524812160520768
P004,0,4.669074995869461,2.8648790781997775,27.931738587500405,18.520078965296584,20.289259302122616,2.333804954185824,48.61264204270905,19.74370634438963,11.800513470001238,11.317733311917124,3.768035727882217,6.386595514375682,13.149741427474542,1.2121855448149617,51.66380243684837,15.956356271694677,97.07170249590483,6.07732759052471,120.85615554694263,28.296168682218354,58.00715989094971,27.123757178960297,0.46861391473773895,11.743703807579111,8.160707134007142,2.2150135145509267,29.165856126530674,26.636607119553464,20.772527989793105,2.126778888813773,38.65356711277982,14.954919076519351,12.75354873957601,9.625962976566129,5.115704872601225,5.359208977610234
P004,0,3.4995189864093788,3.125219482292458,24.30579967191273,21.05739180741479,27.07769774777962,4.617915190858957,51.241192611015414,19.792882674577232,9.501158308043859,10.007219535272332,4.620400651593182,6.061065187225241,12.251158379341089,1.2235896825210901,46.192768974138076,19.999058361304172,104.01042025128432,1.4278816367520732,122.75650878724741,24.659041908550478,53.030099564573945,23.38356807201646,0.30427681939674756,11.335599681091423,4.599941995249063,1.8964489292946496,30.589505884303254,21.67367250899775,18.418938091393247,1.7004587887533291,40.08327441425352,15.545117242374605,10.683297180620091,9.367030106600396,4.829252725357645,5.866595378237404
P004,0,3.8803119085021978,3.2148314181341973,29.083563644062735,19.13190475457865,31.65017416367357,1.2910902103156061,53.23046533294617,17.206785010531696,10.927587495736038,11.016245986629103,4.615228527124138,5.621522580069319,9.75875505788815,0.8866296571577692,50.060981774550044,23.34424444001099,114.20685713699955,1.0624095211504838,135.2421593747992,26.031728466508866,49.76931551468492,25.034532415674853,1.4991790493309112,9.96412075447222,4.397490982430897,2.8777981432810167,28.265746271294898,25.182132916440008,21.986324878024675,1.5159180003230162,38.99603226121209,15.210401436850935,11.917350124261215,9.503607341544205,4.350318219507727,4.916469153594223
P005,1,5.710178177616292,0.9109020023434595,23.713532726972296,3.348060326291732,2.670860095147661,9.736141444852654,4.062558728260039,6.66747233298184,3.140693240031252,7.129634507435165,6.47780801042253,5.688802050725063,8.309408388274264,2.7911669600309397,32.900637854577575,3.2844474892563347,0.42413237192996006,3.7811316795744645,7.721237455288545,7.962198846666572,8.261712995096968,8.34192438410692,5.642459879977371,8.677095831837779,11.402662471293649,9.735800438500451,27.276882864180116,5.687037654864457,0.827806003612342,6.177368885316871,5.921840227581105,6.026302462191386,3.6983870547163775,27.807704833367723,5.202454102257379,3.812271002649994
P005,0,9.513307947577482,39.91636794890076,16.2472482695949,4.42910370525835,3.9931100753070594,8.821790679950983,2.931249768765956,5.752865542587406,4.266367212176256,17.30412002442934,2.682091079234566,3.3322652403029585,16.23385507357392,53.476233701893364,13.672389211399246,5.038546734507966,11.617582458942632,24.27602396286158,6.612005910004387,15.084575736666912,12.002175013768877,80.56330324839834,7.707832690399286,11.142519960242483,10.148334515256506,38.110651934682295,14.855759050464382,9.341858447250633,7.29895307400709,5.270091451340531,4.307373223088382,3.6408686536253114,5.468632583439161,22.349678163448168,4.693745291339448,5.1834822330808175
P005,1,10.478820073218335,10.302305601876007,27.50295742183338,4.693284012642545,1.3997811662502542,6.279966849742841,3.6524308833861996,5.048329322361363,4.825948821832596,13.592346932661604,5.1311939148551815,3.730719185786802,16.381507046122543,17.055135900658946,28.88683493751966,8.673218105770115,4.23225394995856,3.505511120544308,8.543027009525344,1.9354402635695565,10.156680228495558,53.1721783642286,3.030839593713735,10.755990053418866,12.547665962310958,7.88733399094455,28.137516712559766,4.0545450998371155,0.6363645852838289,9.10618680462721,4.594572969795001,4.815155594861527,3.7290849050648056,7.524929379173412,5.341280415571823,4.494288605152596
P005,1,9.903574799821557,3.263918972171325,27.308082680053662,5.144892575091875,0.9063732211046215,11.666589628519263,4.1629853604122244,6.299565298206244,3.895888728008432,8.16693326991411,5.1992499110030606,3.7612034391132467,14.911575740648232,8.576004735708539,28.93335747989089,13.415666454520396,2.7068469180271832,3.38413666178585,7.3485747281787015,2.2902526540546133,8.906769494897555,7.057761365450896,2.9833955301938517,10.59278684049434,15.262432272845635,7.4188265562015,25.151776123579324,8.268489436580044,4.32934176826649,13.387154149020455,4.271151883510667,4.864809352086327,5.136628542757392,12.141579271942495,4.172820137946206,4.224009810853875
P005,1,11.947577824920632,9.416021852066887,25.02937600286601,17.703872739790675,6.605105473248979,9.005807798521904,4.461720799702616,6.154963817860749,0.9217967884447795,11.302650453246425,5.979006574872182,4.647871421596802,16.01144335865854,18.022778471465177,29.281750091062985,21.715861905539278,1.5261316631323822,18.000282644923686,8.51819283814723,1.3342437049140088,4.636944001355916,62.67235379710637,3.8349488523988855,11.143614390244363,14.85692771865271,14.029393322308575,20.88186902277432,8.186577356013375,5.0544689725941065,4.750553874204263,5.386465160517079,6.396012390417239,2.335510339424233,9.922333351662747,5.058003853825707,3.57101830586862
P005,1,14.05402315772877,5.2188251993817385,18.342395451945624,6.4061961573746995,4.14885322427835,8.661638113210023,2.369042815741733,3.913024646229674,1.041792351706168,16.880216986938755,2.983173925158958,3.8315269900533266,17.943041383706245,18.315410051847447,11.760654587712494,9.185106125751139,0.9689778209220293,15.93154978001154,7.897430517158488,6.168062962827018,7.123248892156061,72.71738466517552,0.25324176427461537,10.867335530523455,15.149827032806495,10.478249242378663,14.162857764001625,5.437514760790906,2.3521872222337263,7.273720821847768,5.044482407045035,3.7743249845038194,2.173638822478973,13.527734370794292,4.147148243147835,4.121742989542613
P005,0,9.945910441649968,17.186122776742113,17.747822893409268,11.223898287829025,3.4991332219410936,9.142601967416953,3.0878495711326126,3.7522933128470215,2.6932864694300127,20.036077957205716,3.5689521089159286,5.368682491065806,16.228432381031666,39.676803307367294,5.552043229123468,11.766084189918926,8.856361076675615,24.317108315603697,5.959851360296658,8.642690271516848,9.084067356195877,71.14962555578767,2.8501096388114577,10.787607623075539,12.670210225519106,32.75879422675407,16.549387998130918,13.519494119131627,5.108569679701175,4.69874637778574,5.139154012958173,2.992885020712042,4.703260545850335,14.476856291496071,3.1186701004701094,7.837743797354681
P005,0,7.24064725689519,2.0996368427634082,22.87024674297161,18.499915365780186,1.3510722719978774,12.75604716404278,6.00906097659423,2.888452573803778,4.128401466519554,7.456748058707214,6.502475672516238,15.610576911750119,13.184555772037063,9.063365029024869,26.576288466854738,16.00494193133557,1.159145329389797,13.152832740090156,4.298492786597936,8.89189945522901,7.401378076623189,14.812133889131072,3.74370753491842,10.04756245107158,12.733157161210709,36.73592987439952,18.51193467072405,11.500145383094708,6.275153499556441,7.2691176242043225,3.3725523887804343,3.706057726566165,4.3127562246498865,32.01294113292956,3.54743159486424,3.862955964087768
P005,0,10.280367168194976,26.748937860823265,17.36846534367343,7.699149512564905,3.990309961210035,10.62350823543986,2.664071236133668,3.9359602498551878,4.4387372271143075,18.48657202064303,3.66760337084317,9.932755888109789,16.847842099999117,52.011114809539365,16.66496596228206,3.3197032636461037,10.956408922563432,19.5518970322374,6.654830097499392,6.224125606930005,9.286278788679493,76.35893179035864,5.550576969361401,10.851246712032353,10.464182986306337,38.31228848651268,18.86034517899257,5.3062115965060395,6.501916580291693,6.955861514899704,3.6273833508600917,2.5170374546736056,5.550310379119266,11.992488291964772,3.7455963640113823,22.30962149992404
P005,0,9.643407029700734,32.75318646920978,19.7179805021987,13.900104968893288,4.3030109312849465,10.794380408886987,2.7533146445208274,4.710615074421391,4.1256695225382245,14.401574883508937,3.2895987824645885,14.393931010194937,15.072924530119911,43.72405778359276,3.352531585858806,4.874275388116457,9.315320288225946,25.1002065422907,8.12877727446958,13.094315456948896,10.768609489235246,78.7716734188554,4.283287956908064,11.09043647246754,9.131690454541756,38.371405371052255,16.303770910555933,9.278356372513826,5.74472581183427,6.2833370815703775,4.483186391901528,2.8453115171631564,4.891697186066076,13.51031680739344,2.8453883030768865,4.803098235926337
P006,1,57.307118359492634,3.5461045241314664,27.59597623151165,10.945757920120366,12.855959490398476,3.6276981997831172,2.122328680587512,5.739139379950785,7.504166099508003,5.851295520560205,5.104311743535779,3.568325722227945,70.85327677926207,5.813309151015763,27.329357038427975,5.536441157907804,16.814286317529966,0.8202222903111377,4.37335169575138,9.103958034871615,5.595722330095465,16.882655807166405,7.256673937195929,6.64574277557187,68.97894997732104,2.283159717398476,32.99413222223167,15.55897785386287,8.582809711259976,5.693020075684248,1.5418322937769517,5.14878408956839,6.860815183101397,5.730679323646974,7.849955476082256,2.709571903984648
P006,0,69.29874381943678,5.809995227412436,45.16790895952925,4.35481201384108,10.417630537013775,8.417395859638683,3.186225459968621,6.775488081081401,20.842885944331233,5.260318730786751,8.567613550195137,5.063126078732717,83.71122892774977,25.093269526847052,62.40490948878086,6.73672554464549,14.148438740449023,8.84519208053999,0.9873143005309402,10.224936269190888,13.129979668026834,12.61198535300914,6.401118099071731,9.842404136257601,86.9625521721439,15.01707983218895,56.8729991389157,9.527795147927302,6.892770805958191,10.897170157596047,3.241794587779019,3.4116269366692364,31.875932684886884,5.258346937599836,8.145288566781494,3.8307600224721368
P006,0,82.81913385743471,12.82090175128559,63.719180424842214,13.25640022671225,15.89108218877114,8.734616268803414,2.758692678704347,6.53247436269757,42.65838058422842,5.5381016984030165,6.912675551359193,4.555739616525219,86.84714052086663,22.990990748581538,69.24986914071265,19.009447273841552,13.667594119910712,3.9881686931013136,5.21502492501385,11.826669458822087,25.91491149232698,14.884113910209418,6.653881809182093,10.322195355592523,72.2256104534328,8.54592890698392,45.170111003578036,9.543200017377647,3.0442996899698356,6.883164000753434,3.9085431355444085,7.896029604989107,8.166059510057798,5.613739026194694,9.08178450263609,4.159780103827182
P006,0,78.96304524637641,12.676822581600264,51.814970776521136,4.314622563986438,9.376915958329064,7.830605220029407,4.325852389914348,5.330826307292855,14.969418147647463,5.457871378232744,7.5496147624322045,3.768700442706445,106.88680790394646,26.773121618068807,60.224467446096256,5.301577309134417,13.405659742503081,7.7728972093053645,3.8383854760203193,1.2430989459039181,80.99509646557127,15.092570664602135,5.592319164887678,7.174966489967391,77.48361402705451,14.326471297100118,50.60988295879553,9.409779207608674,5.604346108144297,7.464396145381213,2.5423554070198704,3.6311232174369676,15.300168458329562,4.80653379475003,6.607314595982902,3.2758643323814796
P006,1,70.01578003377712,4.500992225223541,40.097141329218196,2.328730748391466,12.297182541205462,4.70632127404455,3.012792887024486,3.6279552841731175,5.384627017929036,5.971229170074772,7.2587931265812715,3.534518217955436,82.5346156630554,9.893657494744808,36.35151070184779,8.90344347996431,9.631220924061592,0.979790190154111,5.448466345808917,9.324681664069612,19.006527873752187,16.80683181891593,7.89211031925776,7.154880765282544,77.68998619570607,5.310803469449299,42.74782689598483,10.646601288709462,6.667400884760589,5.9089755631033,2.482577030236898,5.533820727160969,11.312782184868151,5.90559503388376,8.264971831937945,2.568630163986077
P006,1,72.50055313842947,8.79365752195292,44.11806031023322,5.700105834422146,13.540108756691541,3.705677165530619,2.369663836318608,3.4056281505625847,6.493234954872079,5.9426507715982435,7.8484478040443815,3.68330333444613,85.27243737899634,15.375167880105646,42.953175069610246,1.83057483039413,11.837121498938858,1.060568075737025,4.432231095960735,8.818316634761146,13.349775510078837,16.51629028088052,8.604108331786339,7.673896501128458,75.88527695714089,9.694741935710372,47.43535794854342,2.734970851485181,8.01302933600303,4.716035309620109,1.7402512255484823,2.9970829093353073,7.478011686621684,5.857591210054059,7.361918250334609,3.660803125522224
P006,1,72.08065007151514,6.776910989288069,47.332886679036065,3.533166291906574,7.522937601202973,3.356476826808668,1.0899104036007714,2.3356453118008274,6.078087722823688,6.058720563303274,6.790048557112295,4.562053620898167,85.54793567315906,13.92840971491699,47.48641400313209,3.9563326166859314,3.3500414477857587,1.0146490776843038,3.3640837202968683,7.58414751562743,6.817903679425797,17.16466453723435,7.672875769706894,8.474866404589257,74.62202431278584,7.850708787109316,49.453733179944386,8.957747445363324,6.229571106627967,7.667682096742072,2.6502682959255237,3.77246608228983,6.6169371540170925,7.6165816863224025,7.431422781767644,4.106579869444829
P006,1,69.6222291854654,9.618042753200406,52.72887382710398,19.280047860665785,9.67668432633113,10.778573243493296,0.6215358585069808,4.62069700366623,1.8573587589554514,6.361465553129964,8.306370929756884,5.975723013879805,76.12960117463658,14.37259478345563,47.757712663964284,13.590584432655826,6.647086718304919,6.074223230285665,7.22379152592565,8.825681820956945,8.039675461443641,14.397456598506292,8.423970703884732,10.183824871920207,80.21594322954486,7.171422149552451,48.84255460757123,12.269714873693143,14.936158163839545,9.836848295344245,3.0807145090569295,5.254335896554669,17.6415542616662,6.522345631533506,8.449439256104082,3.579947988254817
P006,1,74.44146743038075,4.023940882397705,45.648480626944725,16.27220641180274,14.701243424194208,8.500922216056125,4.205062890316514,4.787449525589811,7.506059562202287,6.0975905918364735,8.352503979841247,2.8666022763397465,84.37953901288073,9.31599009652047,43.59623225601879,7.467468505909234,22.036814465604163,3.538713464980057,10.568493972273654,10.14254162157561,9.959903484454832,15.279649121830394,8.713114426524577,5.165800288214552,78.66014385127389,10.447980981773092,59.88877891401573,36.40655168438856,15.581920350511814,7.589639622597446,2.291227517216508,3.9809292602643014,11.808063275012818,6.088096151521221,8.351102177147792,2.830780513234559
P006,1,75.12559553510427,9.129488542605793,53.15613400165377,19.40896654747511,14.110824554183361,6.655446102144067,3.683297593862298,5.596683683107341,9.454670767179033,5.95119818113392,8.560779899923642,4.222744829699293,92.98970429990568,15.999101916943454,53.395725042527815,12.025623710242824,14.91317545156935,3.3197341661824127,6.591706165066387,12.02282474135066,15.892031109209544,16.149163631162057,7.4110975519447795,7.551257062797141,79.38488884726607,10.350183989029636,53.96631981914178,15.672995662156143,9.05593713754896,6.546288846937458,3.2600050938551037,5.7752672951255475,13.144868010533205,5.390108969391241,6.755394604221067,3.630854671764118
P006,0,70.42198076016031,12.671177974980154,50.32907340175338,17.295044454483666,10.99882323769238,8.270138659917032,3.237276495115438,5.293290791251896,33.15833312514204,4.779239609593689,6.850782863176276,5.081290402305962,75.64171471217657,17.558751026593278,54.058311220291046,12.894645582521145,6.427987594280455,6.7138274542286585,1.2922268472197942,8.546125286591618,19.515244146668284,12.897453320202,6.973292365881058,10.77477182924557,65.31483307416691,5.543509379958254,35.43180897997545,6.843484473505336,0.5449256455108014,8.462986095466245,3.1004042778391336,7.413011729518921,5.218088118704935,5.579948466222835,8.158134015007573,4.71253695848044
P006,0,75.25762381247307,14.477966231908601,52.28448391952188,11.455273272686494,7.8414409121467825,10.912764760340007,3.088637138746104,7.457317869974867,25.07280120302034,5.293031673361749,7.255544497923799,4.713217677783301,99.50513873310118,28.05576953082349,61.33651635942552,12.774226263401593,14.074676081075854,9.367893413432373,1.6797585497179028,8.184943893419508,62.97070659700711,12.905655624725421,7.899724456666746,9.531212422199337,76.98576276465135,9.993490771066126,46.93809573765434,5.971089290307217,3.4125114417470455,9.566310599247192,3.5890204434477537,6.120719366986355,14.188504557636147,5.250452854222447,8.699208111136908,4.416317907904174
P008,1,6.796429235115474,20.931405443180545,5.184330046290738,48.58915661023359,12.582793277047283,22.80610749226848,0.6108100238693964,6.902028671629219,5.734896253150423,23.35104302783131,0.4848861613528371,4.108665980874635,7.744233999623222,23.62520298148063,15.987496517757446,46.61706016940079,18.58910211102556,26.71896492460784,1.6301256258036774,10.2176841274873,20.31261789922586,37.37095039295302,2.9485449622708444,10.568045846854506,23.43435979396143,9.419017973511139,19.84382608868679,36.69643297594913,13.050328507870148,18.400956346857107,4.01584905049763,5.717459093778004,11.471559908746794,19.35705068603636,4.1524980980504065,5.103271958002072
P008,0,40.757920118470324,15.531405210511053,20.522360929909336,9.685987318385354,10.61720611322628,7.101372115347482,2.900705844825744,10.331713119013276,30.00022311690351,21.11434052829593,4.307512775118136,3.7649520963223173,43.239166750800834,16.778278465500186,11.272510938354579,17.40307278921818,12.36004076164754,14.7741214333145,2.3505891108223564,5.962940206130286,9.948492309535505,36.55581019977173,5.166005751229486,3.1843764382504753,26.591022849455648,22.5293926637468,18.188369052102594,11.661905588737337,4.230040111090294,12.191390036410478,3.161207051355116,0.8615183623413444,3.2064823154034707,22.388541876090166,7.993915024201516,3.1244644932771397
P008,0,44.93713955608424,14.44998838371709,22.96156092250931,16.376993042036705,9.876913812308052,7.498949695322724,5.111751879049521,7.6724031354268405,27.102615797429735,19.647056219358564,5.633379100765767,2.1270419344479974,33.9468025431412,21.28022003270337,14.67710174098605,37.11890230416293,5.184336171086349,13.673958793982305,5.9887443972176815,1.7936775199635975,9.99982547645742,35.59645948245832,7.841574771167524,6.007463689290514,12.001169927205211,19.53449009024381,19.308589278599605,19.17222117239949,2.9228344145001146,10.47664447858811,2.278851472061106,3.4257253220752046,2.0679070707692695,21.323361603186594,6.277510543129695,3.3976177902958087
P008,0,23.291212209044936,18.46344870185057,16.435228812984747,12.434384994026349,4.421107414679085,4.636082736972533,6.436184808145919,7.085103360988977,3.097629823310938,19.595159889685267,7.751761315378625,2.823138192856267,53.472992691922954,14.462554653840996,11.144765133974387,8.695316481822038,11.445999591443048,10.070021588054335,8.823857836310367,8.07998268568264,38.79058133745474,34.4181560633507,5.561642152940927,4.155794998508179,40.71936938598162,14.090792735639422,17.38798787237837,15.405201306078391,4.397777645953839,7.176650686977631,8.570863275890272,8.41573180445726,25.018400895738527,20.19878948523141,6.595922731944808,2.615651805983821
P008,0,10.307587865702729,11.240624657115584,17.000792213884154,21.91099946258057,2.113139938094426,9.606114769798186,2.618757847161274,4.784140081775076,2.697273421850871,21.057833995934452,7.688420307474267,4.47281591927325,46.63539281146824,16.9521346483696,11.146294697152783,4.387755135484609,13.681830798920668,9.348972995896682,7.4804538430319925,7.255585539623634,18.654611657763375,33.107941195003136,4.827241342970725,3.6701484739603343,41.966085125325925,10.578817447205676,16.94144400435372,11.835980214150553,9.503085225806256,9.676729115022088,7.6128856272172145,9.737961924627218,25.63582564397824,21.13919946595982,5.429108591727082,1.8876002995642076
P008,1,12.320252207949718,26.28966426247365,21.6275350499328,10.678638123249401,15.717763829533464,12.634639140134574,1.499945135366076,0.7578172112336645,12.006030302603643,21.107258949703283,2.2853750600445437,2.626136441814249,13.26830812173434,25.877777540275666,34.07976851244618,5.392263570668588,16.77957019089202,17.568350468336043,0.42588437282187924,1.233742697458861,10.528617914847526,34.966086320596716,5.707539495546813,62.91109885436483,18.02543003013999,23.854356950930587,21.520412895779216,25.12841585143729,13.286932293788805,13.065142679802296,3.2773413647917904,2.925213707017592,6.966137976999188,22.312173198381018,4.418538518325166,22.008035442180855
P008,1,12.600863894394438,22.451842856320518,26.40965043189116,13.269293423593606,16.42189212458794,22.09826224964568,2.8393701873640795,5.934675432449756,11.33842045065823,25.73501225864223,5.295518837337285,8.393176240720742,17.37453155758513,27.24202232905784,36.578878666051075,10.037280170794753,16.433159878604286,25.83642108822563,9.750745235359268,10.517380658743003,9.748870442069412,39.46583014448616,4.467133394070518,4.06537188033541,18.135860936929078,25.56137845378118,22.9791652255714,11.9388599710803,10.226536720300242,20.766768342587287,2.441415000272977,5.330907897573792,5.185258286695583,23.82555686290007,2.510837525605281,3.065029071762761
P008,1,14.139007502794636,26.67591000998193,20.863646629768873,4.48441283658156,2.7505151208633736,9.25288594408747,3.508199023555174,2.469077168105966,6.283822187445685,21.310163106494237,0.5981610427201176,4.1218450832955975,11.88993792322382,23.82762671389897,34.13549768866037,5.578086830685267,13.808175024409678,13.869618883238923,8.178806522731389,1.4384256296316238,15.44863146820874,34.77742838898183,2.8655130984005397,2.609563369418704,3.722782563418994,19.667911125232074,23.53784772685176,7.897396823793246,6.6837911247713295,11.054036712121512,3.2671194270352744,5.094443212888693,9.357142863942315,21.24469822556069,3.079648969781671,2.8206983360207136
P008,1,10.732829799337281,14.785149333733063,24.682588214630343,16.435969141766115,12.545183717998139,10.379487996240309,3.1135768603877283,4.802259645318498,13.100603621733947,22.512121030406743,1.2597865637720118,26.80468588454743,13.19426808641685,17.736431392391335,28.31247318062829,35.35455233013154,8.698885036207606,15.86194011025139,8.972717041575638,3.7622096791044113,12.407354005976034,36.49367966139283,0.9344814036860527,32.88350644201345,10.160016888616068,18.486895699866146,20.914803199822217,29.807214364727763,0.9232753290817485,8.78953562636506,2.73157240844165,1.0015399196022117,7.3463601824450375,20.93831869286083,0.7773052689218247,7.361514993291979
