phase1_pc1,phase1_pc2,phase1_pc3,phase1_pc4,phase1_pc5,phase1_pc6,phase1_pc7,phase1_pc8,phase2_pc1,phase2_pc2,phase2_pc3,phase2_pc4,phase2_pc5,phase2_pc6,phase2_pc7,phase2_pc8,phase3_pc1,phase3_pc2,phase3_pc3,phase3_pc4,phase3_pc5,phase3_pc6,phase3_pc7,phase3_pc8,subject,correct
52.08840982880754,23.009219792492637,2.58542973031899,1.1509846869753715,-2.0875483569221545,-0.055519887602988996,2.3945435847797447,2.3058269628149484,52.205114334370016,23.820046851459477,2.267482591544196,2.9494509658583663,0.33422607216396744,-0.020267627170583682,-2.6647402928092454,1.1364011328868477,52.34707213641266,23.723987408975894,1.7203420512433816,5.8353363643396365,-2.1120848199344553,-2.774679879969146,0.8841244299808392,1.372144487574088,P008,1
51.97302354343254,24.037637139576272,5.441711189492236,7.4396397376150505,-3.6311067898833986,-1.2141503945196104,2.7939893464761583,2.5219559721701157,51.74641093494398,23.145412938505984,2.2056467235118435,1.0503873281062532,-1.4792580887018938,-1.2323875250994372,0.4437885247157373,-0.16192842652178377,52.47804043111953,23.193361474364067,2.81196849812757,0.34957835441407153,-3.355940740832508,-1.6601415073433137,0.15624024249078391,0.6243855522520839,P008,1
50.18335781942115,23.551636858705933,6.0256329202423835,2.3709007169127565,-8.288056425281038,-0.16196766836315243,-4.547337176677709,0.7529661924788436,49.76120088109916,25.686738008221393,7.238910434076293,12.529442589256902,-7.281876726062416,2.025573162891785,-0.20439144582873717,2.0861497580598125,52.13482760736941,23.44945605354659,2.8822843590031315,5.990938122155557,-6.022840346388885,-2.340001901521567,4.381516360285842,-1.0912509452506354,P008,0
50.92830810666347,22.06561675505507,2.886142980058686,-3.185173930038701,-10.74972837725658,2.447022245602175,-1.9980501873287384,0.10596947222996185,50.01235109022082,23.205475434797993,3.809031267662992,5.411459909772232,-10.259566104413901,2.7601424944038775,0.6912690496416646,0.8329046793984173,52.27274665804936,22.632922321246827,3.5505474300291384,3.291435705409588,-8.371319825838903,-1.6180803514689028,1.899737921596271,0.0011132889722189252,P008,0
51.239745109041074,21.643966471190197,1.8901694216070357,-3.889178649292992,-10.744527384897196,1.4543102891591186,-0.8850608973890872,0.2585632181680321,51.00044881165328,22.035195026979093,2.1168120192456623,4.2626096425747235,-10.326215792740662,1.745390913267095,-0.7058144208731916,0.7230216984835981,52.010834933630306,21.599042354843625,3.7957488448438266,-2.147972525538228,-8.926427573665741,-2.6707630235866096,4.280019460691795,-1.0690706161603816,P008,0
51.537180728333205,21.988714197667644,2.313222469469429,-2.316035418974914,-10.230490678012668,2.519606081150633,0.7040054075288146,0.38447464097668516,50.55750319804208,22.271863005848672,2.5145315187934965,4.434515894321433,-11.049853711884653,2.406920672080777,-0.5281745027145389,0.9391128175292538,51.89078198986671,21.497877727636233,3.6949730137646606,-1.4004118816238977,-8.681893616480641,-2.451506792616211,3.4396758861479206,-0.6640662353977964,P008,0
0.7732955237267357,-11.834135935053112,19.426302636393785,-13.193122712086144,5.8097982670689055,4.3451659304830885,2.931359362608792,-0.9643674558536697,3.4313365705390857,-11.563875143578484,20.82923264232858,-12.293798139463744,0.05550038280182526,4.2213406747259885,-0.736475260031802,0.749479267939618,3.356312853888933,-15.020916297278545,25.419588535288163,-6.276520278360185,-0.0046977071037572335,5.457131044574644,-4.399569015443771,1.0726847375444686,P009,1
0.5837382855644481,-11.407477953820049,29.0507175744394,0.1567103176718622,2.706031711457018,0.8592966042154367,-2.5650083193411954,1.7948689386652161,0.4466981756812716,-6.208905485955567,35.414840900078104,8.681401971672486,9.792285787732702,0.22409168264519091,1.7892988076779879,-2.553345689475473,0.7614553862412164,-13.633077433296789,25.581596441915714,5.807093375590188,3.5479315645538256,3.7288862924544834,4.124179702544384,0.05710492881556418,P009,0
1.2267223484057803,-11.484246895675357,29.261113384194303,0.8630349360208193,2.547627894386579,0.9618657069486028,-3.696796789485962,1.3122644350947232,1.4592894900050217,-8.909122986808553,31.68185019739106,6.571289653443466,7.7659473991674535,-1.5643145292476475,-0.6577734402159938,-2.5631928367590393,1.2545709925354545,-13.341571275834045,23.08187891840325,11.383991446018035,3.5981458876383696,-0.7320078855024897,0.2739420032815,0.7721341826453055,P009,0
2.811175752658942,-11.433181178548173,22.88318205682883,-5.821863597803063,3.8602512436903402,4.262912153679451,2.0949815778523373,-0.03834164601141293,3.7283734321833926,-12.078495895288368,21.072696617529594,-12.582407804892535,-1.1063051442830925,5.335804488928969,0.3420796611220361,0.04170133167100075,1.9764310134579552,-13.54152011668791,24.521333477496267,1.303856024342316,0.383372099216045,4.084172738609247,-2.258971536051689,1.095050164753454,P009,1
1.7994574331461666,-11.138849935520348,24.25084271732779,-2.944856382432615,3.079060900031876,4.660223282962222,3.556121400580575,1.0082005804624958,2.6414694316319487,-12.944383174293998,20.581531284661146,-13.396698651485645,-2.9936662162467575,4.713918472555583,0.8660034256357341,-1.2033915605707377,1.433518972576205,-13.574821739736922,23.63702345784805,3.710276802283982,0.31527702014328307,2.2896808731289333,-3.965431214818594,2.118208692935488,P009,1
1.5877371695140605,-12.638015877159175,21.42081103561948,-7.124420386627062,4.434429747395845,3.745649076628477,4.6339884904983215,1.4192332691232508,2.0831268600459354,-14.343496841105502,17.997144776366635,-16.634834695187656,-3.3585671421730687,4.1035159120820355,-0.913381119928526,-1.5382707466936432,2.1264839030512186,-14.660349654587126,24.16469758484563,-0.6322097779472323,0.53307056060932,3.2758757477400096,-3.7379330787499763,2.4663120094274884,P009,1
2.0786584584192798,-11.682159965352625,23.881808107454308,-1.858546274621197,3.4516160969697647,2.899944613672375,4.5223601153720185,1.7448798664718985,2.2016135406825335,-12.793966225587791,20.224095363937536,-11.682864314742192,-1.603210569564102,3.8158396379152775,-2.47454484637521,-0.5271172011067483,1.4204661942429995,-12.500520472982224,23.00015401833507,7.366064093486271,1.5287417850998082,1.8247605619044567,-2.707900886937295,2.0879072637882716,P009,1
-0.412815886050454,-11.65326777845875,25.6994218272841,-4.76116577481944,-3.382423659796893,2.0801648091003337,-1.8503462087279423,0.22106222580955537,-0.4244678357853166,-8.850216792605826,28.77957613267072,5.360362731406713,-3.7758610513531035,1.4472629642685482,-1.5242205917724962,-0.7704469095640816,-0.9979780525874992,-14.179952656829748,23.961535499825892,3.7864686014125426,-0.6670942921898698,0.01830260294582429,3.8794737555586374,0.0014679190335086473,P009,1
1.3966772923966932,-10.292151900504194,29.213201130776422,1.4752475266198217,1.3450500258493394,0.40670703870570263,-3.251006647661993,0.8899849672807754,2.1370928915486944,-7.662573517095054,31.376057837025368,5.279274057540717,2.666015246792772,2.41587547595585,0.5262046911825652,-0.09888809498108865,1.2687811489363896,-13.4307116574386,24.379610606449194,5.767499594823337,-0.2690689797838267,1.151490185671957,3.059640296751444,-0.6654948048039132,P009,0
1.2084402922101785,-12.35311609954617,25.834190085861692,-3.4220423780992575,-0.6031258540600383,1.7325864304877807,-0.6121590054505422,0.9851011381164723,1.5909477973445798,-10.281677717558473,28.03444298316085,3.6116483802679067,1.2944941603895201,-1.633682198190881,-2.1354727919636245,-1.776922066977069,0.30227095647346547,-11.647468443766751,23.179452792438127,13.537621215177722,2.725374495400923,-0.11587038460699535,0.9297291850032258,0.8727992512394264,P009,0
0.26898520424852285,-10.470159612378847,30.00567916501187,0.8943354396855292,2.327482644341077,2.330085872054185,-2.580200888932525,1.5479680691830695,0.5436637223277668,-11.099405504202114,29.031820524273137,-2.2206577666309015,1.9947552828195498,2.6604904385780648,1.248150031476843,-3.2454366450802183,-0.5113095776071118,-16.297930337054282,26.56464741973931,-3.2938224457595493,-0.38873869126717475,3.264908953109633,0.7241619748773317,2.260292182249249,P009,0
49.04558581125425,-11.08306874885079,-14.871918997738605,0.7302417536555121,7.9860916253405705,1.281245944633024,4.460799775591624,-1.0984649723146198,47.99600164439201,-13.919701896247405,-16.028443450525643,-4.946871246966714,3.6326806899709165,1.2670604893442032,-0.44474222223217347,2.0132775318339755,48.716059736114914,-9.012830815939578,-13.771493504510053,5.299676852408846,4.8462729149419035,1.602857382381188,-5.30270135324925,0.3042037718291919,P007,1
47.52190084385053,-12.1087976417066,-8.264573964109657,11.926916013318525,-2.1339708168881337,-1.37704620747323,1.5662931043244144,-0.1444819441156741,45.853166255968425,-15.386075445383105,-12.244810566065926,1.7190470709885446,-1.8980402545067772,-2.141012544483718,3.3147065970476928,-1.885890842233452,46.93661057807727,-13.531217818091392,-11.83071811485986,-1.6501150556884596,-4.747286533423459,0.4874269891017142,-4.156077902836025,1.425896656664813,P007,0
47.509878241898456,-10.658116018404098,-12.391647145149197,3.429271379198496,7.352299608049016,1.0055854045516124,2.3042429291626045,-0.8251869385428279,47.08987701652268,-13.603809950456649,-15.196341753656366,-5.345928917036064,3.803392528588027,1.0467572222526182,0.6873471101344512,1.3393357063318678,47.37112425907959,-8.791913165829857,-12.818247152015788,3.811372717758902,5.471169748983506,2.2504366679977976,-4.277480909451071,0.26825988914667637,P007,1
48.165145205163554,-11.37447895688377,-13.22406787280911,2.2599639217004395,8.203333499743266,1.1057190545463327,2.8502548529012985,-1.158179859065978,47.816797497479854,-15.10718036830346,-15.836268124945853,-7.767131677480756,2.9777736022817356,0.9938555098233273,2.5552205252009084,0.39196313205909206,49.65111097350299,-10.466115089099977,-13.649859751384119,4.165585401945353,5.054584862011179,2.038197806071444,-5.973627017164745,0.2130336718967177,P007,1
48.356374751842715,-12.845102265458614,-15.55310633164889,-2.312595426517205,6.625075139261746,1.6388998716857834,2.4406287552663817,-1.6648807637325334,47.58956609033916,-14.748446334409547,-15.848230593453355,-6.812402594093698,4.521189424317973,1.8064856289166942,0.5366092398887176,1.1840052171538822,49.15578229581364,-9.609345982104738,-14.26050780659095,7.089889986572472,6.01519499399668,0.9412384466766096,-4.562790836544518,-0.7655869540677782,P007,1
48.09235758083533,-12.957912727613172,-15.365027984132334,-2.120041593196572,7.969917479719708,1.8060940441295978,3.0378773983832117,-1.7315830270692678,47.87752761644988,-13.74712868932157,-14.978935709579599,-4.496494354360844,7.971898138462235,2.242806682998728,-2.8476861277635535,3.4874658711403725,48.493411585005454,-9.450842751516605,-14.379388548611898,8.252291431008398,6.460933103444391,0.30178807547544384,-2.5305971640393303,-0.9259151949358843,P007,1
46.44804572056638,-11.928828136704363,-11.725706677780448,1.57603167833533,3.1151131243586536,-0.23957424712092815,-1.1570814461309629,-1.0226000133810318,47.22889542355263,-12.118883181626533,-9.913428882363393,1.5482560831483445,8.529529045114144,-1.261168948280281,3.033947270819696,-1.0118778158284905,47.91360274766234,-11.596619373333645,-12.211885632443094,1.016161750532897,2.8484614466132103,1.7090208986657143,-1.7443571557124753,-0.357594855990486,P007,0
47.53992992519686,-11.731735520179024,-9.905524822374602,7.0306827895432,2.665600397056061,-1.0317273354652987,0.19886512724248268,-0.48479082231981696,46.062873908176904,-13.784385196667557,-11.438422112796678,1.848348404904692,1.5796471739673825,-2.115640518739905,2.7506211657857853,-1.7246151936816039,46.42948344888523,-12.732353521944685,-11.330206917225874,-2.8622301163962924,-3.568292775090628,0.8769526502607992,-2.6499838760844066,0.3512090689158496,P007,0
46.68925000385948,-12.380006489732326,-10.361356494361694,6.647540705726003,-4.413664235295783,0.3110535398630313,2.017036077022574,-0.8909951281833878,45.88960820290416,-14.079924858340677,-11.096386062216524,4.718176144692815,-3.0666519545322966,-2.252785275823406,3.069113715547144,-0.8694863657956446,47.27334476537883,-12.798169760110321,-12.034940499151492,-1.4040219915813306,-4.205717412023942,-0.020409618728536912,-2.639295116527723,0.038513197801774486,P007,0
46.969161610368815,-13.528051187857315,-12.17610707387462,2.9142503318374833,-3.9817893563313826,0.5977782852215545,1.5567713793856608,-1.1837559732920961,45.264436637193555,-14.053829005751673,-11.229001433777746,4.661755826652972,-2.4785266143900437,-1.870123546951147,2.302968549926463,-1.6485676319381366,46.87535070285472,-13.059218343175038,-11.56685281556742,-1.4038540814033869,-4.621952924950347,0.9573028826127663,-3.629960026651928,1.3803502936703909,P007,0
