traj_pc1,traj_pc2,traj_pc3,traj_pc4,traj_pc5,traj_pc6,traj_pc7,traj_pc8,traj_pc9,traj_pc10,traj_pc11,traj_pc12,traj_pc13,traj_pc14,traj_pc15,traj_pc16,traj_pc17,traj_pc18,traj_pc19,traj_pc20,subject,correct
3.3030072417688885,-21.548480292493583,39.45469608318367,-6.984789046502823,3.131639965592558,-3.3631452626704545,10.06929685242517,6.304383911069341,4.327955047188361,1.9648354500564702,-3.6178205611070493,1.8269238613612098,1.6896262377617872,1.568426741086892,1.4382372182687915,-0.553196728068308,0.2601426234453795,-0.4703921442368686,-0.7657261912197927,-0.07278588691734598,P009,1
-1.0575982646698023,-20.351144757324015,45.71575484376741,7.697386371963318,-2.2655330452046183,-5.259069275942076,-1.1218269909507603,-4.6035956476009865,-0.544826848049129,3.160202099125549,-0.6921374950874762,0.5042943482803297,1.2369593577118263,-2.4813072878812346,0.7409537327322326,-2.1992369771157247,-2.082010366120248,-2.095037726364591,-3.5012850765880357,-0.19549240821894176,P009,1
2.773723259867039,-18.526959770918364,49.28443086159683,8.90576907927148,6.3610692931985175,0.9932254103921407,-1.2345584404205279,-2.807669317737121,-0.0452402724974711,1.3493756731866704,0.566622032773148,-2.691535111993679,0.6106895860397179,-1.3955836635675818,-1.9873378583529153,-1.2107816981630124,0.292759523326802,-1.303107632228059,-1.5796291440606514,0.3502654974925554,P009,0
1.7845740219505815,-20.1702016675409,44.97382957651327,8.326963006434793,7.007638301389677,-7.7320113951107725,-0.5046103791047453,3.255735687257746,1.1316798523902538,5.36631711503237,1.0297904322191302,0.13862877933701356,-1.0402672635358137,0.7031825098151715,3.1674170444733454,0.9016335504145018,-3.2895334688901885,-1.4534026586432411,0.21849392983341862,1.522757259498536,P009,0
0.1739877171583971,-22.1790243774867,49.59313875044012,-1.4253421405246316,2.4256236519553966,5.673628527353003,2.0924724994650212,-6.056253824610058,2.853582567758393,3.610692097521469,2.5202677512729705,-3.180109323395195,-0.8359216536185802,-1.2624967345334681,-2.241314111589653,1.3165138929134599,0.8448597743294821,-1.550415074626568,4.580793809648436,-0.35361555774222736,P009,0
84.58912188337563,-19.586257767624623,-25.86052775062869,-6.745436501607372,9.41067073191109,-2.1003717635845907,5.917327992040858,7.4451571444477525,-1.2521977498237387,2.6024982456351546,0.7465739855534937,0.035804411656909986,-0.3888470503506694,0.2687343422531895,-0.3388860281541227,0.7173078414425341,1.9616978581340239,-0.42476746065911225,-1.8834276549399518,0.02830182019820968,P007,1
81.43390044967188,-23.74134122298799,-19.429893001207603,4.805420256606935,-3.640274885152945,11.555872669002847,2.3085510714906166,4.7779397503930605,1.5441450835375081,5.544132630889023,2.333564317755561,0.24188421252203307,2.1614460675602247,-0.9006880075868016,-0.02589970350304686,-2.8969213114949235,-0.39890999415267997,-0.7070666182055508,1.258401740441177,-0.7399802437998801,P007,0
82.38756777797059,-19.03887246385364,-23.506340856719316,-6.349300671701298,9.599990102343199,1.3723552266563053,5.448591455907562,6.309440170283352,-0.851767525574157,2.641351067345029,0.49772312513444295,-1.7006950322030607,0.10890022481108044,0.006450919015396889,-0.08905250310553922,1.6760009459799343,0.39690045977115995,-0.9652350047123617,-1.378370675436699,-0.4399682408069833,P007,1
84.51999511282077,-21.278210989026228,-24.659868453845316,-8.61664440318378,8.86873043975733,1.074407337421061,7.025726218602922,7.403748406784833,-1.332544029269846,2.925644889519134,1.6201108205690435,-2.145325777262937,0.6573931977346522,1.9608796357280718,-0.7607747740764395,1.995458548007607,-0.0051756015074677225,0.7831272137044982,-1.148588074885346,0.04695656509668612,P007,1
84.21016098204741,-21.416692730425048,-26.16441259435798,-7.613537209445029,10.200701296339293,-5.454221245032329,5.846852196397365,7.025698613620985,-2.3528172834834855,2.1802510792796896,1.4768370084006912,-2.2871272751429403,0.32402178386392716,0.8652305760770331,-0.566278808634114,1.7454497391595665,-0.8814802484165077,0.4383117313057643,-0.8921662763483407,0.013114730810046191,P007,1
83.83160357914561,-20.84770920448715,-25.693772765478432,-5.884237537718319,13.98815905454565,-7.048302291250254,3.9128750233372394,6.950216902516296,-2.2219392038466066,1.3620267630209777,-0.2870160404949443,-2.3675212220700157,-1.8572098437871059,-2.1344366431656385,-1.5781986753822796,0.8532946563462034,1.014526734563575,-1.0877007262732952,0.214292071391435,-1.2270687998834697,P007,1
82.1670232806786,-20.615676193228097,-19.829754543220915,-0.5796936640771903,9.276577935838716,1.8335701621317058,-1.4997767650549034,0.01592452371685603,-1.687174803929518,0.5162580657746727,5.974868810153989,-0.8862323089913612,0.06171945908499831,-2.804638487327482,-0.6915376763948595,0.26247394749329506,-1.9233283012617748,0.7251974739511527,0.3966179689817255,2.0370232339017664,P007,0
81.26980338139053,-22.11279219769887,-19.48193250358993,1.1424108026259896,0.540525466239741,8.316186031594293,0.417688361725195,1.2088474860044764,0.02632052810812928,3.328401490650464,4.039272932050145,-0.7157651493709812,1.482019798663871,-2.1208776248013663,-0.970565761133527,-2.019066098925999,0.21164045936580828,-2.091272325999392,0.8496194745502635,0.8736024471509273,P007,0
81.1730150031554,-22.702718703155547,-19.939439086872227,6.522113305488008,-5.438008747529742,5.94946407305303,1.0119778567139217,2.4533690138782758,-0.947422795455758,5.291328431885311,2.987884392678826,0.7075654543692417,0.76358511338817,-2.6074890720676125,-1.4946861677392747,-2.3798407857850425,-1.9388535240756477,1.0215743428590642,0.2538548572167617,-0.566529466676662,P007,0
80.74637855061303,-23.476963569480283,-20.684562083337152,5.047812074925653,-5.3259554265004025,2.662112058727164,1.2570650176059013,0.6146295106897626,-0.8449620414036775,4.942961052989913,5.382615304856042,2.4522329997355166,1.151370944582405,-2.1432175792032377,-0.12079762931712534,-2.9227328988803496,-0.7550221445463617,1.2856912369578706,-0.20394557936604504,-0.2493719183309499,P007,0
